Running product configuration...
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=14
LINEAGE_VERSION=21.0-20240305-UNOFFICIAL-ruby
PRODUCT_INCLUDE_TAGS=com.android.mainline
TARGET_PRODUCT=lineage_ruby
TARGET_BUILD_VARIANT=eng
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a-dotprod
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-2a
TARGET_2ND_CPU_VARIANT=generic
HOST_OS=linux
HOST_OS_EXTRA=Linux-6.5.0-21-generic-x86_64-Ubuntu-22.04.4-LTS
HOST_CROSS_OS=windows
BUILD_ID=UQ1A.240205.004
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=device/xiaomi/ruby hardware/google/interfaces hardware/google/pixel hardware/mediatek hardware/xiaomi vendor/xiaomi/ruby
============================================
ninja: no work to do.
No need to regenerate ninja file
No need to regenerate ninja file
No need to regenerate ninja file
Starting ninja...
[  0% 1/165] Copy: out/target/product/ruby/vendor/firmware/WIFI_RAM_CODE_soc5_0_1_1.bin
[  1% 2/165] Copy: out/target/product/ruby/vendor/firmware/soc5_0_ram_mcu_1_1_hdr.bin
[  1% 3/165] Copy: out/target/product/ruby/vendor/firmware/soc5_0_ram_wmmcu_1_1_hdr.bin
[  2% 4/165] Copy: out/target/product/ruby/vendor/firmware/soc5_0_ram_bt_1_1_hdr.bin
[  3% 5/165] //packages/services/Car/car-lib-module:android.car-module.stubs.source.module_lib check current API [common]
[  3% 6/165] //packages/services/Car/car-lib-module:android.car-module.stubs.source check current API [common]
[  4% 7/165] //packages/services/Car/car-lib-module:android.car-module.stubs.source.system check current API [common]
[  4% 8/165] //packages/services/Car/car-lib-module:android.car-module.stubs.source.test check current API [common]
[  5% 9/165] //packages/services/Car/car-lib:android.car-stubs-docs check current API [common]
[  6% 10/165] //packages/services/Car/car-lib:android.car-system-stubs-docs check current API [common]
[  6% 11/165] //packages/services/Car/car-builtin-lib:android.car.builtin.stubs.source check current API [common]
[  7% 12/165] //packages/services/Car/car-lib:android.car-test-stubs-docs check current API [common]
[  7% 13/165] //packages/services/Car/car-builtin-lib:android.car.builtin.stubs.source.module_lib check current API [common]
[  8% 14/165] //packages/services/Car/car-builtin-lib:android.car.builtin.stubs.source.system check current API [common]
[  9% 15/165] //packages/modules/IPsec:android.net.ipsec.ike.stubs.source.module_lib check current API [common]
[  9% 16/165] //packages/modules/IPsec:android.net.ipsec.ike.stubs.source check current API [common]
[ 10% 17/165] //packages/modules/IPsec:android.net.ipsec.ike.stubs.source.system check current API [common]
[ 10% 18/165] //frameworks/base/test-base:android.test.base.stubs.source check current API [common]
[ 11% 19/165] //frameworks/base/test-base:android.test.base.stubs.source.system check current API [common]
[ 12% 20/165] //frameworks/base/test-mock:android.test.mock.stubs.source check current API [common]
[ 12% 21/165] //frameworks/base/test-base:android.test.base.stubs.source.test check current API [common]
[ 13% 22/165] //frameworks/base/test-mock:android.test.mock.stubs.source.test check current API [common]
[ 13% 23/165] //frameworks/base/test-mock:android.test.mock.stubs.source.system check current API [common]
[ 14% 24/165] //frameworks/base/test-runner:android.test.runner.stubs.source check current API [common]
[ 15% 25/165] //frameworks/base/test-runner:android.test.runner.stubs.source.system check current API [common]
[ 15% 26/165] //frameworks/base/test-runner:android.test.runner.stubs.source.test check current API [common]
[ 16% 27/165] //system/apex/apexd:apex-info-list-tinyxml.docs check current API [common]
[ 16% 28/165] //system/apex/apexd:apex-info-list.docs check current API [common]
[ 17% 29/165] //art/odrefresh:art-apex-cache-info.docs check current API [common]
[ 18% 30/165] //libcore/toolchainapi:art.module.toolchain.api check current API [common]
[ 18% 31/165] //hardware/interfaces/audio/effect/5.0/xml:audio_effects_conf_V5_0.docs check current API [common]
[ 19% 32/165] //hardware/interfaces/audio/effect/6.0/xml:audio_effects_conf_V6_0.docs check current API [common]
[ 20% 33/165] //hardware/interfaces/audio/effect/7.0/xml:audio_effects_conf_V7_0.docs check current API [common]
[ 20% 34/165] //hardware/interfaces/audio/4.0/config:audio_policy_configuration_V4_0.docs check current API [common]
[ 21% 35/165] //hardware/interfaces/audio/5.0/config:audio_policy_configuration_V5_0.docs check current API [common]
[ 21% 36/165] //hardware/interfaces/audio/6.0/config:audio_policy_configuration_V6_0.docs check current API [common]
[ 22% 37/165] //hardware/interfaces/audio/7.0/config:audio_policy_configuration_V7_0.docs check current API [common]
